,scheme_name,category,benchmark,latest NAV- Regular,latest NAV- Direct,1-Year Return(%)- Regular,1-Year Return(%)- Direct,3-Year Return(%)- Regular,3-Year Return(%)- Direct,5-Year Return(%)- Regular,5-Year Return(%)- Direct
0,Aditya Birla Sun Life Small Cap Fund,Small Cap,S&P BSE 250 SmallCap Total Return Index,Very High,Very High,41.87,43.44,20.24,21.52,19.00,20.31
1,Axis Small Cap Fund,Small Cap,NIFTY Smallcap 250 Total Return Index,Very High,Very High,36.12,37.62,24.41,26.07,27.00,28.83
2,Bandhan Small Cap Fund,Small Cap,S&P BSE 250 SmallCap Total Return Index,Very High,Very High,68.82,71.31,29.35,31.43,NA,NA
3,Bank of India Small Cap Fund,Small Cap,NIFTY Smallcap 250 Total Return Index,Very High,Very High,48.88,51.04,27.59,29.60,32.66,34.92
4,Canara Robeco Small Cap Fund,Small Cap,NIFTY Smallcap 250 Total Return Index,Very High,Very High,37.90,39.66,27.17,29.14,28.90,31.01
5,DSP Small Cap Fund,Small Cap,S&P BSE 250 SmallCap Total Return Index,Very High,Very High,42.92,44.17,25.46,26.58,26.11,27.23
6,Edelweiss Small Cap Fund,Small Cap,NIFTY Smallcap 250 Total Return Index,Very High,Very High,43.71,45.90,27.21,29.27,29.43,31.50
7,Franklin India Smaller Companies Fund,Small Cap,NIFTY Smallcap 250 Total Return Index,Very High,Very High,53.85,55.19,32.04,33.16,25.51,26.59
8,HDFC Small Cap Fund,Small Cap,S&P BSE 250 SmallCap Total Return Index,Very High,Very High,41.92,43.23,29.25,30.50,24.58,25.80
9,HSBC Small Cap Fund,Small Cap,NIFTY Smallcap 250 Total Return Index,Very High,Very High,48.05,49.57,31.53,33.04,26.58,28.03
10,ICICI Prudential Smallcap Fund,Small Cap,NIFTY Smallcap 250 Total Return Index,Very High,Very High,40.53,42.12,27.98,29.60,27.11,28.79
11,Invesco India Smallcap Fund,Small Cap,S&P BSE 250 SmallCap Total Return Index,Very High,Very High,52.24,54.45,29.47,31.43,28.12,30.10
12,ITI Small Cap Fund,Small Cap,NIFTY Smallcap 250 Total Return Index,Very High,Very High,64.01,66.94,22.71,25.14,NA,NA
13,Kotak Small Cap Fund,Small Cap,NIFTY Smallcap 250 Total Return Index,Very High,Very High,39.29,41.02,23.61,25.27,28.48,30.25
14,LIC MF Small Cap Fund,Small Cap,NIFTY Smallcap 250 Total Return Index,Very High,Very High,45.04,46.47,27.62,28.86,25.19,26.44
15,Mahindra Manulife Small Cap Fund,Small Cap,S&P BSE 250 SmallCap Total Return Index,Very High,Very High,66.97,69.84,NA,NA,NA,NA
16,Nippon India Small Cap Fund,Small Cap,NIFTY Smallcap 250 Total Return Index,Very High,Very High,55.41,56.68,34.29,35.46,32.13,33.27
17,PGIM India Small Cap Fund,Small Cap,NIFTY Smallcap 250 Total Return Index,Very High,Very High,32.45,34.59,NA,NA,NA,NA
18,Quant Small Cap Fund,Small Cap,NIFTY Smallcap 250 Total Return Index,Very High,Very High,62.83,64.47,33.48,35.36,40.68,42.28
19,SBI Small Cap Fund,Small Cap,S&P BSE 250 SmallCap Total Return Index,Very High,Very High,36.21,37.55,23.51,24.79,26.21,27.59
20,Sundaram Small Cap Fund,Small Cap,NIFTY Smallcap 250 Total Return Index,Very High,Very High,44.26,45.87,26.49,27.97,25.05,26.47
21,Tata Small Cap Fund,Small Cap,NIFTY Smallcap 250 Total Return Index,Very High,Very High,44.17,46.28,29.91,32.17,28.74,31.03
22,Union Small Cap Fund,Small Cap,S&P BSE 250 SmallCap Total Return Index,Very High,Very High,42.61,44.33,24.70,25.99,27.08,28.22
23,UTI Small Cap Fund,Small Cap,NIFTY Smallcap 250 Total Return Index,Very High,Very High,34.65,36.55,22.83,24.90,NA,NA
0,Aditya Birla Sun Life Pure Value Fund,Value,NIFTY 500 Total Return Index,Very High,Very High,48.04,49.34,21.73,22.83,19.01,20.17
1,Axis Value Fund,Value,NIFTY 500 Total Return Index,Very High,Very High,45.53,47.52,NA,NA,NA,NA
2,Bandhan Sterling Value Fund,Value,S&P BSE 500 Total Return Index,Very High,Very High,39.46,40.98,25.60,26.97,22.90,24.23
3,Canara Robeco Value Fund,Value,S&P BSE 500 Total Return Index,Very High,Very High,36.15,38.21,NA,NA,NA,NA
4,Groww Value Fund,Value,NIFTY 500 Total Return Index,Very High,Very High,37.89,39.62,19.05,20.98,16.41,18.46
5,HDFC Capital Builder Value Fund,Value,NIFTY 500 Total Return Index,Very High,Very High,39.48,40.67,21.73,22.84,17.78,18.84
6,HSBC Value Fund,Value,NIFTY 500 Total Return Index,Very High,Very High,51.32,52.79,27.34,28.58,22.97,24.16
7,ICICI Prudential Value Discovery Fund,Value,NIFTY 500 Total Return Index,Very High,Very High,39.20,39.96,25.24,25.92,23.52,24.20
8,ITI Value Fund,Value,NIFTY 500 Total Return Index,Very High,Very High,48.18,51.01,NA,NA,NA,NA
9,JM Value Fund,Value,S&P BSE 500 Total Return Index,Very High,Very High,62.71,64.26,29.74,30.72,25.17,26.07
10,LIC MF Long Term Value Fund,Value,NIFTY 500 Total Return Index,Very High,Very High,31.84,33.03,17.49,NA,16.82,NA
11,Nippon India Value Fund,Value,NIFTY 500 Total Return Index,Very High,Very High,52.41,53.50,26.19,27.08,22.96,23.80
12,Quantum Long Term Equity Value Fund,Value,S&P BSE 500 Total Return Index,Very High,Very High,36.27,37.39,18.17,18.88,15.75,16.40
13,Quant Value Fund,Value,NIFTY 500 Total Return Index,Very High,Very High,71.61,74.17,NA,NA,NA,NA
14,Tata Equity PE Fund,Value,NIFTY 500 Total Return Index,Very High,Very High,45.93,47.36,25.13,26.40,20.21,21.60
15,Templeton India Value Fund,Value,NIFTY 500 Total Return Index,Very High,Very High,41.24,42.96,27.37,28.75,22.59,23.84
16,Union Value Fund,Value,S&P BSE 500 Total Return Index,Very High,Very High,40.16,41.57,22.06,23.14,19.66,20.67
17,UTI Value Fund,Value,NIFTY 500 Total Return Index,Very High,Very High,35.86,36.83,19.11,19.98,19.27,20.10
0,Aditya Birla Sun Life ELSS Tax Saver Fund,ELSS,NIFTY 500 Total Return Index,Very High,Very High,29.54,30.55,11.71,12.61,11.96,12.90
1,Axis ELSS Tax Saver Fund,ELSS,NIFTY 500 Total Return Index,Very High,Very High,28.00,28.98,11.82,12.71,14.74,15.68
2,Bandhan ELSS Tax Saver Fund,ELSS,S&P BSE 500 Total Return Index,Very High,Very High,32.78,34.30,21.20,22.61,20.99,22.37
3,Bank of India ELSS Tax Saver Fund,ELSS,S&P BSE 500 Total Return Index,Very High,Very High,52.49,54.06,24.97,26.31,26.86,28.25
4,Baroda BNP Paribas ELSS Tax Saver Fund,ELSS,NIFTY 500 Total Return Index,Very High,Very High,40.50,42.18,19.14,20.57,18.71,20.10
5,Canara Robeco ELSS Tax Saver ,ELSS,S&P BSE 500 Total Return Index,Very High,Very High,28.55,30.06,17.55,19.05,19.79,21.22
6,DSP ELSS Tax Saver Fund,ELSS,NIFTY 500 Total Return Index,Very High,Very High,38.90,40.19,20.44,21.58,20.85,22.00
7,Edelweiss ELSS Tax Saver Fund,ELSS,NIFTY 500 Total Return Index,Very High,Very High,31.19,33.39,17.92,19.93,16.74,18.74
8,Franklin India ELSS Tax Saver Fund,ELSS,NIFTY 500 Total Return Index,Very High,Very High,40.64,41.82,22.30,23.32,18.92,19.96
9,Groww ELSS Tax Saver Fund,ELSS,S&P BSE 500 Total Return Index,Very High,Very High,33.55,35.53,17.35,19.32,14.76,16.93
10,HDFC ELSS Tax Saver Fund,ELSS,NIFTY 500 Total Return Index,Very High,Very High,42.71,43.57,26.74,27.51,19.10,19.81
11,HSBC ELSS Tax Saver Fund,ELSS,NIFTY 500 Total Return Index,Very High,Very High,39.80,40.88,19.45,20.38,17.77,18.60
12,ICICI Prudential ELSS Tax Saver,ELSS,NIFTY 500 Total Return Index,Very High,Very High,31.63,32.49,18.37,19.18,17.03,17.84
13,Invesco India ELSS Tax Saver Fund,ELSS,S&P BSE 500 Total Return Index,Very High,Very High,36.18,37.83,17.35,18.80,17.78,19.22
14,ITI ELSS Tax Saver Fund,ELSS,NIFTY 500 Total Return Index,Very High,Very High,51.36,54.13,18.89,21.26,NA,NA
15,JM ELSS Tax Saver Fund,ELSS,S&P BSE 500 Total Return Index,Very High,Very High,46.95,48.60,23.70,24.89,21.97,23.04
16,Kotak ELSS Tax Saver Fund,ELSS,NIFTY 500 Total Return Index,Very High,Very High,37.97,39.70,21.93,23.53,20.36,21.92
17,LIC MF ELSS Tax Saver,ELSS,NIFTY 500 Total Return Index,Very High,Very High,28.35,29.89,17.88,19.22,16.06,17.46
18,Mahindra Manulife ELSS Tax Saver Fund,ELSS,NIFTY 500 Total Return Index,Very High,Very High,29.56,31.64,19.39,21.40,18.24,20.23
19,Mirae Asset ELSS Tax Saver Fund,ELSS,NIFTY 500 Total Return Index,Very High,Very High,31.84,33.16,17.88,19.22,20.42,22.00
20,Motilal Oswal ELSS Tax Saver Fund,ELSS,NIFTY 500 Total Return Index,Very High,Very High,53.61,55.48,25.95,27.50,21.90,23.46
21,Nippon India ELSS Tax Saver Fund,ELSS,NIFTY 500 Total Return Index,Very High,Very High,40.14,41.10,21.89,22.75,16.88,17.70
22,Parag Parikh ELSS Tax Saver Fund,ELSS,NIFTY 500 Total Return Index,Very High,Very High,29.94,31.37,21.16,22.67,NA,NA
23,PGIM India ELSS Tax Saver Fund,ELSS,NIFTY 500 Total Return Index,Very High,Very High,19.38,21.16,15.95,17.61,17.06,18.68
24,Quant ELSS Tax Saver Fund,ELSS,NIFTY 500 Total Return Index,Very High,Very High,56.70,58.40,27.09,29.04,33.45,35.66
25,Quantum ELSS Tax Saver Fund,ELSS,S&P BSE 500 Total Return Index,Very High,Very High,35.96,37.29,18.15,18.92,15.82,16.51
26,Samco ELSS Tax Saver Fund,ELSS,NIFTY 500 Total Return Index,Very High,Very High,30.56,32.60,NA,NA,NA,NA
27,SBI Long Term Equity Fund,ELSS,S&P BSE 500 Total Return Index,Very High,Very High,55.41,56.52,27.58,28.42,23.18,23.97
28,Shriram ELSS Tax Saver Fund,ELSS,NIFTY 500 Total Return Index,Very High,Very High,35.24,37.47,17.43,19.49,16.26,18.39
29,Sundaram ELSS Tax Saver Fund,ELSS,NIFTY 500 Total Return Index,Very High,Very High,31.46,32.18,19.47,20.09,18.10,18.67
30,Tata ELSS Tax Saver Fund,ELSS,NIFTY 500 Total Return Index,Very High,Very High,29.11,30.56,18.39,19.82,17.12,18.65
31,Taurus ELSS Tax Saver Fund,ELSS,S&P BSE 500 Total Return Index,Very High,Very High,33.37,34.26,18.77,19.59,16.92,17.73
32,Union ELSS Tax Saver Fund,ELSS,S&P BSE 500 Total Return Index,Very High,Very High,32.52,33.73,20.35,21.35,19.96,20.78
33,UTI ELSS Tax Saver Fund,ELSS,NIFTY 500 Total Return Index,Very High,Very High,27.91,29.23,15.56,16.73,17.25,18.40
34,WhiteOak Capital ELSS Tax Saver Fund,ELSS,S&P BSE 500 Total Return Index,,Very High,40.40,42.72,NA,NA,NA,NA
0,Invesco India Contra Fund,Contra,S&P BSE 500 Total Return Index,Very High,Very High,41.85,43.50,21.07,22.54,20.25,21.69
1,Kotak India EQ Contra Fund,Contra,NIFTY 500 Total Return Index,Very High,Very High,47.23,49.23,24.31,26.02,21.35,23.02
2,SBI Contra Fund,Contra,S&P BSE 500 Total Return Index,Very High,Very High,45.75,47.14,30.16,31.27,27.24,28.19
0,Aditya Birla Sun Life Dividend Yield Fund,Dividend Yield,NIFTY 500 Total Return Index,Very High,Very High,46.98,48.13,25.09,26.01,22.16,23.03
1,HDFC Dividend Yield Fund,Dividend Yield,NIFTY 500 Total Return Index,Very High,Very High,41.76,43.69,26.09,27.99,NA,NA
2,ICICI Prudential Dividend Yield Equity Fund,Dividend Yield,NIFTY 500 Total Return Index,Very High,Very High,51.62,53.68,30.47,32.28,23.43,24.88
3,LIC MF Dividend Yield Fund,Dividend Yield,NIFTY 500 Total Return Index,Very High,Very High,50.26,51.78,22.87,24.12,21.81,23.20
4,SBI Dividend Yield Fund,Dividend Yield,NIFTY 500 Total Return Index,,Very High,32.92,34.35,NA,NA,NA,NA
5,Sundaram Dividend Yield Fund,Dividend Yield,NIFTY 500 Total Return Index,Very High,Very High,40.41,42.15,20.70,21.89,19.79,20.75
6,Tata Dividend Yield Fund,Dividend Yield,NIFTY 500 Total Return Index,Very High,Very High,40.05,42.50,NA,NA,NA,NA
7,Templeton India Equity Income Fund,Dividend Yield,NIFTY 500 Total Return Index,Very High,Very High,42.21,43.41,25.26,26.22,23.44,24.47
8,UTI Dividend Yield Fund,Dividend Yield,NIFTY 500 Total Return Index,Very High,Very High,40.95,41.80,19.87,20.60,19.33,20.03
0,360 ONE Focused Equity Fund,Focused,S&P BSE 500 Total Return Index,Very High,Very High,34.59,35.91,21.54,22.80,22.42,23.84
1,Aditya Birla Sun Life Focused Fund,Focused,NIFTY 500 Total Return Index,Very High,Very High,30.02,31.28,16.72,17.83,16.28,17.36
2,Axis Focused Fund,Focused,NIFTY 500 Total Return Index,Very High,Very High,22.50,23.66,8.68,9.83,12.93,14.18
3,Bandhan Focused Equity Fund,Focused,S&P BSE 500 Total Return Index,Very High,Very High,30.62,32.34,16.64,18.19,15.64,17.19
4,Baroda BNP Paribas Focused Fund,Focused,NIFTY 500 Total Return Index,Very High,Very High,35.12,37.63,19.11,21.21,17.51,19.42
5,Canara Robeco Focused Equity Fund,Focused,S&P BSE 500 Total Return Index,Very High,Very High,29.38,31.27,NA,NA,NA,NA
6,DSP Focus Fund,Focused,NIFTY 500 Total Return Index,Very High,Very High,37.40,38.84,16.25,17.48,16.26,17.50
7,Edelweiss Focused Fund,Focused,NIFTY 500 Total Return Index,,Very High,33.52,35.72,NA,NA,NA,NA
8,Franklin India Focused Equity Fund,Focused,NIFTY 500 Total Return Index,Very High,Very High,35.40,36.54,21.47,22.46,19.56,20.55
9,HDFC Focused 30 Fund,Focused,NIFTY 500 Total Return Index,Very High,Very High,38.65,40.39,28.48,30.16,21.10,22.53
10,HSBC Focused Fund,Focused,NIFTY 500 Total Return Index,Very High,Very High,33.59,35.19,16.73,17.62,NA,NA
11,ICICI Prudential Focused Equity Fund,Focused,S&P BSE 500 Total Return Index,Very High,Very High,43.58,45.29,23.56,25.13,21.20,22.65
12,Invesco India Focused Fund,Focused,S&P BSE 500 Total Return Index,Very High,Very High,63.05,65.24,24.46,26.40,NA,NA
13,JM Focused Fund,Focused,S&P BSE 500 Total Return Index,Very High,Very High,50.85,52.47,23.99,25.19,16.87,18.26
14,Kotak Focused Equity Fund,Focused,NIFTY 500 Total Return Index,Very High,Very High,30.70,32.56,17.96,19.79,NA,NA
15,LIC MF Focused 30 Equity Fund,Focused,NIFTY 500 Total Return Index,Very High,Very High,18.77,19.83,15.24,16.28,14.71,15.79
16,Mahindra Manulife Focused Fund,Focused,NIFTY 500 Total Return Index,Very High,Very High,47.64,50.15,25.41,27.88,NA,NA
17,Mirae Asset Focused Fund,Focused,NIFTY 500 Total Return Index,Very High,Very High,14.17,15.53,11.30,12.71,16.72,18.37
18,Motilal Oswal Focused Fund,Focused,NIFTY 500 Total Return Index,Very High,Very High,22.83,24.24,12.19,13.52,14.66,16.03
19,Nippon India Focused Equity Fund,Focused,S&P BSE 500 Total Return Index,Very High,Very High,29.50,30.40,18.52,19.35,18.37,19.18
20,Quant Focused Fund,Focused,NIFTY 500 Total Return Index,Very High,Very High,49.33,51.76,20.25,22.49,23.30,25.50
21,SBI Focused Equity Fund,Focused,S&P BSE 500 Total Return Index,Very High,Very High,27.78,28.90,16.40,17.53,16.76,17.93
22,Sundaram Focused Fund,Focused,NIFTY 500 Total Return Index,Very High,Very High,29.98,31.34,17.11,18.35,19.11,20.23
23,Tata Focused Equity Fund,Focused,NIFTY 500 Total Return Index,Very High,Very High,32.89,34.90,19.39,21.34,NA,NA
24,Union Focused Fund,Focused,S&P BSE 500 Total Return Index,Very High,Very High,28.18,29.46,17.03,18.17,NA,NA
25,UTI Focused Fund,Focused,NIFTY 500 Total Return Index,Very High,Very High,31.50,33.43,NA,NA,NA,NA
